type	index	item	cost	sale_price	is_soc	grade
item	0x0	Dummy	0	0	FALSE	F
item	0x1	\u874fPotion	40	20	FALSE	E
item	0x2	\u874fHi-Potion	150	75	FALSE	D
item	0x3	\u874fX-Potion	500	250	FALSE	A
item	0x4	\u874fEther	150	75	FALSE	C
item	0x5	\u874fTurbo Ether	500	250	FALSE	A
item	0x6	\u874fDry Ether	1000	500	FALSE	A
item	0x7	\u874fElixir	50000	25000	FALSE	S
item	0x8	\u874fMegalixir	100000	50000	FALSE	S
item	0x9	\u8750Phoenix Down	500	250	FALSE	B
item	0xa	\u8750Remedy	1500	750	FALSE	B
item	0xb	\u8750Antidote	50	25	FALSE	E
item	0xc	\u8750Gold Needle	500	250	FALSE	B
item	0xd	\u8750Eye Drops	50	25	FALSE	E
item	0xe	\u8750Echo Grass	50	25	FALSE	E
item	0xf	\u8750Emergency Exit	2000	1000	FALSE	S
item	0x10	\u8751Sleeping Bag	50	25	FALSE	E
item	0x11	\u8751Tent	160	80	FALSE	C
item	0x12	\u8751Cottage	2000	1000	FALSE	B
item	0x13	\u8750Spider\u8166s Silk	3000	1500	TRUE	E
item	0x14	\u8750White Fang	5000	2500	TRUE	C
item	0x15	\u8750Red Fang	5000	2500	TRUE	C
item	0x16	\u8750Blue Fang	5000	2500	TRUE	C
item	0x17	\u8750Light Curtain	1000	500	TRUE	A
item	0x18	\u8750Red Curtain	300	150	TRUE	B
item	0x19	\u8750White Curtain	300	150	TRUE	B
item	0x1a	\u8750Blue Curtain	300	150	TRUE	B
item	0x1b	\u8750Lunar Curtain	500	250	TRUE	A
item	0x1c	\u8750Hermes\u8166 Shoes	6500	3250	TRUE	S
item	0x1d	\u8750Vampire Fang	5000	2500	TRUE	C
item	0x1e	\u8750Cockatrice Claw	5000	2500	TRUE	C
item	0x1f	\u874fGiant\u8166s Tonic	1500	750	FALSE	A
item	0x20	\u874fFaerie Tonic	1500	750	FALSE	C
item	0x21	\u874fStrength Tonic	1000	500	FALSE	A
item	0x22	\u874fProtect Drink	1000	500	FALSE	C
item	0x23	\u874fSpeed Drink	1000	500	FALSE	A
