enemy_index	name	max_hp	atk	pdef	mdef	drop_chance	drop_type	drop_item
0x0	Goblin\x00	8	4	4	16	0	None	None
0x1	Goblin Guard\x00	16	8	6	23	3	item	\u874fPotion
0x2	Wolf\x00	20	8	0	28	0	None	None
0x3	Warg Wolf\x00	72	14	0	46	4	item	\u8750Antidote
0x4	Werewolf\x00	68	14	6	45	0	None	None
0x5	Winter Wolf\x00	92	25	0	55	2	armor	\u874aIce Shield
0x6	Lizard\x00	92	18	12	55	0	None	None
0x7	Fire Lizard\x00	296	31	18	143	0	None	None
0x8	Basilisk\x00	196	30	20	91	7	item	\u8750Gold Needle
0x9	Hill Gigas\x00	240	38	12	120	3	item	\u8751Tent
0xa	Ice Gigas\x00	336	60	16	150	0	None	None
0xb	Fire Gigas\x00	300	73	20	135	0	None	None
0xc	Sahagin\x00	28	10	4	28	5	item	\u874fPotion
0xd	Sahagin Chief\x00	64	15	8	46	0	None	None
0xe	Sahagin Prince\x00	204	47	20	101	0	None	None
0xf	Pirate\x00	24	10	0	35	2	armor	\u874aLeather Shield
0x10	Buccaneer\x00	50	14	6	37	3	weapon	\u8740Saber
0x11	Shark\x00	120	22	0	70	0	None	None
0x12	White Shark\x00	344	50	8	170	3	weapon	\u8740Wyrmkiller
0x13	Bigeyes\x00	10	4	0	14	0	None	None
0x14	Deepeyes\x00	304	30	16	156	0	None	None
0x15	Skeleton\x00	10	10	0	17	4	item	\u8750Echo Grass
0x16	Bloodbones\x00	144	26	12	76	0	None	None
0x17	Gigas Worm\x00	56	17	8	40	0	None	None
0x18	Crawler\x00	84	1	8	51	0	None	None
0x19	Hyenadon\x00	120	22	4	76	1	item	\u8750Power Plus
0x1a	Hellhound\x00	192	30	8	103	0	None	None
0x1b	Ogre\x00	100	18	10	65	0	None	None
0x1c	Ogre Chief\x00	132	23	14	71	0	None	None
0x1d	Ogre Mage\x00	144	23	10	80	2	item	\u8750Eye Drops
0x1e	Cobra\x00	56	6	6	46	0	None	None
0x1f	Anaconda\x00	80	22	10	56	0	None	None
0x20	Sea Snake\x00	224	35	12	116	0	None	None
0x21	Scorpion\x00	84	22	10	55	3	item	\u8750Spider\u8166s Silk
0x22	Sea Scorpion\x00	148	35	18	85	0	None	None
0x23	Minotaur\x00	164	22	4	95	6	weapon	\u8742Knife
0x24	Minotaur Zombie\x00	224	40	14	116	1	weapon	\u8744Great Axe
0x25	Troll\x00	184	24	12	100	0	None	None
0x26	Sea Troll\x00	216	40	20	110	0	None	None
