chest_index	type	contents	description	map	grade	notes
0	item	0x11	\u8751Tent	Chaos Shrine		
1	item	0x1	\u874fPotion	Chaos Shrine		
2	armor	0x2a	\u874bLeather Cap	Chaos Shrine		
3	weapon	0x1a	\u8740Werebuster	Chaos Shrine		
4	item	0xc	\u8750Gold Needle	Chaos Shrine		
5	weapon	0x1b	\u8740Rune Blade	Chaos Shrine		
6	armor	0x4	\u8748Iron Armor	Castle Cornelia 1F		
7	item	0x11	\u8751Tent	Castle Cornelia 1F		
8	key_item	0x6	Nitro Powder	Castle Cornelia 1F		
9	item	0x12	\u8751Cottage	Castle Cornelia 1F		
10	weapon	0xc	\u8740Saber	Castle Cornelia 1F		
11	weapon	0x10	\u8742Mythril Knife	Castle Cornelia 1F		
12	weapon	0x12	\u8745Mythril Hammer	Elven Castle		
13	gil	800	Gil	Elven Castle		
14	gil	700	Gil	Elven Castle		
15	armor	0x3b	\u874cBronze Gloves	Elven Castle		
16	weapon	0x1c	\u8746Power Staff	Western Keep		
17	weapon	0xf	\u8741Falchion	Western Keep		
18	armor	0x3c	\u874cSteel Gloves	Western Keep		
19	armor	0x3e	\u874cGauntlets	Citadel of Trials 3F		
20	weapon	0x1e	\u8746Healing Staff	Citadel of Trials 3F		
21	armor	0xd	\u8749Ruby Armlet	Citadel of Trials 3F		
22	weapon	0x15	\u8740Ice Brand	Citadel of Trials 3F		
23	armor	0x3c	\u874cSteel Gloves	Citadel of Trials 3F		
24	armor	0x3e	\u874cGauntlets	???		
25	item	0x12	\u8751Cottage	Citadel of Trials 3F		
26	gil	1455	Gil	Citadel of Trials 3F		
27	gil	7340	Gil	Citadel of Trials 3F		
28	key_item	0xd	Rat Tail	Citadel of Trials 3F		
29	gil	1975	Gil	Earth Cave B1		
30	gil	880	Gil	Earth Cave B1		
31	item	0x1	\u874fPotion	Earth Cave B1		
32	item	0xb	\u8750Antidote	Earth Cave B1		
33	gil	795	Gil	Earth Cave B1		
34	weapon	0x19	\u8740Coral Sword	Earth Cave B2		
35	item	0x11	\u8751Tent	Earth Cave B2		
36	gil	330	Gil	Earth Cave B2		
37	gil	5000	Gil	Earth Cave B2		
38	armor	0x1c	\u874aLeather Shield	Earth Cave B2		
39	gil	575	Gil	Earth Cave B2		
40	gil	1020	Gil	Earth Cave B3		
41	key_item	0x9	Star Ruby	Earth Cave B3		
42	gil	3400	Gil	Earth Cave B3		
43	item	0xc	\u8750Gold Needle	Earth Cave B3		
44	item	0x10	\u8751Sleeping Bag	Earth Cave B3		
45	gil	1455	Gil	Earth Cave B4		
46	gil	5450	Gil	Earth Cave B4		
47	gil	1520	Gil	Earth Cave B4		
48	weapon	0x3	\u8746Staff	Earth Cave B4		
49	gil	3400	Gil	Earth Cave B4		
50	key_item	0x0	???	???		
51	item	0x11	\u8751Tent	Earth Cave B4		
52	gil	1250	Gil	Earth Cave B4		
53	armor	0x1e	\u874aMythril Shield	Earth Cave B4		
54	key_item	0x0	???	???		
55	armor	0x30	\u874bRibbon	Sunken Shrine 2F		
56	gil	9900	Gil	Sunken Shrine 2F		
57	gil	7340	Gil	Sunken Shrine 2F		
58	gil	2750	Gil	Sunken Shrine 2F		
59	gil	7690	Gil	Sunken Shrine 2F		
60	gil	8135	Gil	Sunken Shrine 2F		
61	gil	5450	Gil	Sunken Shrine 2F		
62	gil	385	Gil	Sunken Shrine 2F		
63	armor	0x3f	\u874cGiant\u8166s Gloves	Sunken Shrine 2F		
64	weapon	0x1d	\u8744Light Axe	Sunken Shrine 2F		
65	gil	9900	Gil	Sunken Shrine 3Fa		
66	gil	2000	Gil	Sunken Shrine 3Fa		
67	gil	110	Gil	Sunken Shrine 3Fb		
68	gil	450	Gil	Sunken Shrine 3Fb		
69	gil	20	Gil	Sunken Shrine 4Fa	A	TFC
70	armor	0x9	\u8748Diamond Armor	Sunken Shrine 4Fa	A	Top, past TFC
71	weapon	0x1d	\u8744Light Axe	Sunken Shrine 4Fa		
72	weapon	0x1f	\u8746Mage\u8166s Staff	Sunken Shrine 4Fa		
73	gil	12350	Gil	Sunken Shrine 4Fa		
74	gil	2750	Gil	Sunken Shrine 5F		
75	gil	9000	Gil	Sunken Shrine 5F		
